,Proximity_to_Beer,Covered,Customer_Rating,Price,Row,Section,Home_Away,Family_Bathrooms
0,2.0,0.0,4.0,117.25,1,102,0,8
1,2.0,0.0,4.0,100.0,10,102,0,8
2,2.0,0.0,4.0,99.5,11,102,0,8
3,2.0,0.0,4.0,112.83,12,102,0,8
4,2.0,0.0,4.0,113.86,2,102,0,8
5,2.0,0.0,4.0,86.0,3,102,0,8
8,2.0,0.0,4.0,96.0,6,102,0,8
9,2.0,0.0,4.0,101.67,7,102,0,8
10,2.0,0.0,4.0,97.67,8,102,0,8
11,2.0,0.0,4.0,105.67,9,102,0,8
13,3.0,0.0,4.0,104.67,10,103,0,7
14,3.0,0.0,4.0,85.0,11,103,0,7
15,3.0,0.0,4.0,103.6,14,103,0,7
16,3.0,0.0,4.0,97.0,18,103,0,7
17,3.0,0.0,4.0,80.0,19,103,0,7
19,3.0,0.0,4.0,109.0,20,103,0,7
20,3.0,0.0,4.0,91.0,21,103,0,7
26,3.0,0.0,4.0,149.67,37,103,0,7
28,3.0,0.0,4.0,113.71,5,103,0,7
29,3.0,0.0,4.0,126.57,6,103,0,7
30,3.0,0.0,4.0,95.5,7,103,0,7
31,3.0,0.0,4.0,105.0,8,103,0,7
32,3.0,0.0,4.0,96.0,9,103,0,7
36,4.0,0.0,4.0,136.0,11,104,0,6
37,4.0,0.0,5.0,172.0,15,104,0,6
43,4.0,0.0,5.0,182.29,6,104,0,6
44,4.0,0.0,5.0,150.4,9,104,0,6
46,5.0,0.0,5.0,253.9,1,105,0,5
69,6.0,0.0,2.0,325.0,23,106,0,4
70,6.0,0.0,2.0,279.75,24,106,0,4
74,6.0,0.0,2.0,302.33,37,106,0,4
80,7.0,0.0,5.0,213.88,2,107,0,3
81,7.0,0.0,5.0,157.0,3,107,0,3
82,7.0,0.0,5.0,184.0,4,107,0,3
87,8.0,0.0,4.0,130.5,11,108,0,2
88,8.0,0.0,5.0,208.0,12,108,0,2
89,8.0,0.0,4.0,130.5,13,108,0,2
90,8.0,0.0,4.0,144.75,17,108,0,2
91,8.0,0.0,4.0,129.0,18,108,0,2
98,8.0,0.0,5.0,176.0,8,108,0,2
99,8.0,0.0,5.0,152.33,9,108,0,2
100,9.0,0.0,5.0,148.75,1,109,0,1
101,9.0,0.0,4.0,113.5,11,109,0,1
102,9.0,0.0,4.0,95.0,13,109,0,1
103,9.0,0.0,4.0,110.0,16,109,0,1
104,9.0,0.0,4.0,141.2,2,109,0,1
105,9.0,0.0,4.0,115.67,20,109,0,1
108,9.0,0.0,4.0,123.33,3,109,0,1
110,9.0,0.0,4.0,117.4,4,109,0,1
111,9.0,0.0,4.0,110.75,5,109,0,1
112,9.0,0.0,4.0,98.5,6,109,0,1
113,9.0,0.0,4.0,97.0,8,109,0,1
115,10.0,0.0,4.0,109.67,2,110,0,0
116,10.0,0.0,4.0,96.75,3,110,0,0
117,10.0,0.0,4.0,100.67,4,110,0,0
119,10.0,0.0,4.0,111.5,2,125,1,0
120,10.0,0.0,4.0,108.33,3,125,1,0
121,10.0,0.0,4.0,75.5,4,125,1,0
122,10.0,0.0,4.0,84.0,7,125,1,0
123,10.0,0.0,4.0,80.0,8,125,1,0
125,8.0,0.0,4.0,96.0,12,126,1,1
126,8.0,0.0,4.0,111.0,14,126,1,1
129,8.0,0.0,4.0,97.0,21,126,1,1
130,8.0,0.0,2.0,480.33,25,126,1,1
131,8.0,0.0,4.0,113.2,3,126,1,1
133,8.0,0.0,4.0,93.0,33,126,1,1
134,8.0,0.0,4.0,128.0,38,126,1,1
135,8.0,0.0,4.0,109.0,7,126,1,1
139,7.0,0.0,5.0,151.56,10,127,1,2
142,7.0,0.0,5.0,161.0,13,127,1,2
143,7.0,0.0,5.0,189.0,14,127,1,2
144,7.0,0.0,5.0,160.33,15,127,1,2
145,7.0,0.0,4.0,131.67,16,127,1,2
146,7.0,0.0,5.0,218.0,17,127,1,2
147,7.0,0.0,4.0,123.0,21,127,1,2
148,7.0,0.0,4.0,122.0,22,127,1,2
149,7.0,0.0,5.0,154.0,23,127,1,2
150,7.0,0.0,5.0,203.0,24,127,1,2
151,7.0,0.0,5.0,175.0,3,127,1,2
152,7.0,0.0,5.0,198.25,7,127,1,2
153,6.0,0.0,5.0,204.0,1,128,1,3
154,6.0,0.0,5.0,214.0,2,128,1,3
158,6.0,0.0,5.0,182.33,5,128,1,3
171,5.0,0.0,2.0,260.36,3,129,1,4
174,5.0,0.0,2.0,287.5,37,129,1,4
175,5.0,0.0,2.0,316.5,4,129,1,4
181,5.0,0.0,2.0,288.67,6,129,1,4
182,5.0,0.0,2.0,265.12,7,129,1,4
189,4.0,0.0,2.0,272.0,4,130,1,5
193,3.0,0.0,4.0,112.0,10,131,1,5
194,3.0,0.0,4.0,145.0,11,131,1,5
195,3.0,0.0,5.0,183.0,12,131,1,5
196,3.0,0.0,4.0,124.0,14,131,1,5
197,3.0,0.0,4.0,147.0,15,131,1,5
198,3.0,0.0,5.0,166.67,16,131,1,5
199,3.0,0.0,5.0,183.0,18,131,1,5
200,3.0,0.0,5.0,174.5,19,131,1,5
201,3.0,0.0,5.0,173.0,20,131,1,5
202,3.0,0.0,5.0,212.0,21,131,1,5
203,3.0,0.0,4.0,126.0,22,131,1,5
204,3.0,0.0,5.0,211.0,23,131,1,5
205,3.0,0.0,5.0,209.0,24,131,1,5
206,3.0,0.0,4.0,142.25,25,131,1,5
207,3.0,0.0,5.0,180.33,26,131,1,5
208,3.0,0.0,5.0,204.0,27,131,1,5
210,3.0,0.0,4.0,148.0,8,131,1,5
213,2.0,0.0,4.0,109.33,11,132,1,4
214,2.0,0.0,4.0,113.7,12,132,1,4
216,2.0,0.0,4.0,97.4,15,132,1,4
221,2.0,0.0,4.0,111.5,29,132,1,4
222,2.0,0.0,4.0,116.0,3,132,1,4
226,2.0,0.0,4.0,108.55,4,132,1,4
227,2.0,0.0,4.0,112.8,5,132,1,4
228,2.0,0.0,4.0,125.0,6,132,1,4
233,1.0,0.0,4.0,84.67,1,133,1,3
235,1.0,0.0,4.0,99.5,11,133,1,3
236,1.0,0.0,4.0,72.5,12,133,1,3
237,1.0,0.0,4.0,80.0,13,133,1,3
238,1.0,0.0,4.0,78.0,14,133,1,3
241,1.0,0.0,4.0,73.0,20,133,1,3
242,1.0,0.0,4.0,113.5,21,133,1,3
243,1.0,0.0,4.0,84.0,22,133,1,3
246,1.0,0.0,4.0,95.0,30,133,1,3
247,1.0,0.0,4.0,91.67,31,133,1,3
248,1.0,0.0,4.0,76.0,32,133,1,3
